SetsPlayed,AttackKills,AttackErrors,AttackTotalAttempts,AttackPCT,Assists,AssistErrors,AssistTotalAttempts,AssistPCT,ServeAces,ServeErrors,ServeTotalAttempts,ServePCT,BlockingDig,BallHandlingErrors,BlockSolos,BlockAssists,BlockErrors,ReceptO,ReceptErrors,ReceptPCT,TotalTeamBlocks,winrate,Set_win_ratio,SetsPlayed.1,AttackKills.1,AttackErrors.1,AttackTotalAttempts.1,AttackPCT.1,Assists.1,AssistErrors.1,AssistTotalAttempts.1,AssistPCT.1,ServeAces.1,ServeErrors.1,ServeTotalAttempts.1,ServePCT.1,BlockingDig.1,BallHandlingErrors.1,BlockSolos.1,BlockAssists.1,BlockErrors.1,ReceptO.1,ReceptErrors.1,ReceptPCT.1,TotalTeamBlocks.1,winrate.1,Set_win_ratio.1,winner
3.0,46.0,23.0,114.0,0.20199999999999999,45.0,0.0,114.0,0.395,1.0,7.0,56.0,0.875,37.0,1.0,0.0,2.0,0.0,69.0,2.0,0.972,1.0,0.0,0.0,3.0000000000000004,44.42105263157895,13.0,100.8421052631579,0.3262105263157895,41.31578947368421,0.0,99.26315789473686,0.4197368421052632,1.5263157894736843,4.894736842105264,65.47368421052633,0.9192105263157896,34.89473684210527,0.4736842105263158,1.0526315789473684,14.63157894736842,1.0526315789473684,57.94736842105264,1.4736842105263157,0.9762105263157896,8.368421052631579,0.5263157894736842,0.5263157894736842,0.0
3.0,43.0,4.0,89.0,0.43799999999999994,38.0,0.0,86.0,0.442,2.0,3.0,74.0,0.9590000000000001,33.0,0.0,2.0,26.0,2.0,48.0,1.0,0.98,15.0,1.0,1.0,3.5524861878453033,51.48706019191626,21.72346612387322,138.87641756324513,0.2384524571096249,48.788892119802284,0.0,137.41378307647574,0.3676286711253272,3.997964524571096,4.196859552195406,83.09508578075021,0.942909275952312,56.034603082291355,1.0261703983716195,3.3498109915673164,17.36493166618203,1.0235533585344576,74.69642337888922,3.974411166036639,0.9540820005815646,11.886885722593776,0.5045071241640012,0.4972375690607735,0.0
4.13945095494911,56.19822476998629,21.87828427156452,153.92997680121394,0.23954950817293025,53.14290196111909,0.0,151.63052251690826,0.3605656384788255,3.5719493169483463,4.885346349125724,88.77619253925332,0.9401075744996894,63.17015146438335,1.378372840986941,3.0158848725560707,17.729161108846487,1.5902373020259988,79.57879584001161,3.6006308703919894,0.95795434086209,11.591280927268498,0.5048136947534889,0.5090287455795321,4.0,52.0,25.0,164.0,0.165,52.0,0.0,165.0,0.315,6.0,6.0,95.0,0.937,67.0,1.0,9.0,21.0,1.0,93.0,6.0,0.9390000000000001,19.0,0.25,0.0,1.0
3.5263157894736845,54.94736842105264,28.263157894736853,146.63157894736844,0.1851578947368421,51.842105263157904,0.0,144.5263157894737,0.3644736842105264,3.631578947368421,3.842105263157895,79.15789473684211,0.9355263157894737,59.63157894736843,1.5263157894736843,0.5263157894736842,10.421052631578947,0.5263157894736842,76.36842105263158,4.105263157894736,0.9514736842105264,5.736842105263157,0.3947368421052632,0.5263157894736842,4.0929291709437825,56.07942088812832,22.28761274658128,154.93659910257318,0.2292175191177316,52.849413376181566,0.0,152.3507632633408,0.3539330593239417,3.732308178428146,5.6259256468797885,89.41272027550863,0.9342247891469077,64.55316441042842,1.2345868444203183,3.3617506026299213,18.451611855394667,1.0597233567535242,78.84139982528487,3.7163048680656297,0.9559854906334716,12.394845940301346,0.5075973764390282,0.5147958206234272,0.0
5.0,61.0,30.0,196.0,0.158,59.0,0.0,193.0,0.306,4.0,8.0,85.0,0.9059999999999999,71.0,4.0,2.0,13.0,4.0,102.0,2.0,0.981,8.0,0.4,0.0,4.065820376200324,56.486147837711094,20.637665181486952,154.40237169339247,0.24017780633550315,53.18505627822071,0.5834291744592991,147.21252552321658,0.3676017588981089,3.641510395056093,5.596867998442562,88.37111979102474,0.9346198168535401,66.55662758800071,1.150801040602863,3.102688681624893,16.43140197208141,1.3186623702919742,78.33494343398289,3.676235681753915,0.9560204300259949,11.11280527088844,0.5015427610751197,0.502802964253602,0.0
4.0483923017270085,57.56984895191435,20.008937540900927,155.4246397709525,0.2474331450944633,54.06976285327229,0.5543706440328795,143.54685088478232,0.3817267352239927,3.4437779321494717,5.829033463390663,88.74667488060258,0.9328948779588948,66.63221704023911,0.9854483627171708,2.8107161713834903,17.20907281233298,1.7638509139757628,78.92911608910076,3.525052230025385,0.9582168948683903,11.264103302302356,0.4976502867520057,0.4950928319537684,4.052631578947369,54.57894736842106,9.789473684210527,125.31578947368423,0.3737894736842105,49.57894736842106,0.0,121.7894736842105,0.4146315789473685,2.0,3.5263157894736845,91.89473684210527,0.9611052631578948,55.631578947368425,0.0,2.526315789473684,24.421052631578952,1.4736842105263157,61.15789473684211,2.578947368421053,0.9631578947368422,14.473684210526313,0.7894736842105263,1.0,1.0
4.0,57.26315789473685,25.0,159.78947368421058,0.20289473684210527,54.63157894736843,0.0,157.10526315789474,0.3492105263157895,5.473684210526316,7.578947368421053,94.47368421052632,0.9196315789473684,70.15789473684211,0.4736842105263158,6.894736842105264,19.421052631578952,0.4736842105263158,83.52631578947368,4.421052631578949,0.9511052631578948,16.368421052631582,0.5131578947368421,0.5263157894736842,3.7901113722003084,54.654680648585185,17.867301857755088,142.4574903553363,0.26980994059013,51.75754711577155,0.4177964198543333,133.6225986243471,0.39491591735376996,3.619707068411553,5.391400786032009,83.01316305184186,0.9343081661538564,60.252657120130564,0.7426742420908737,2.598022641401521,14.784739211773939,1.951691034940653,73.46184859446663,3.6031611134765775,0.9542606148819645,9.876479963617335,0.5047122927168617,0.5027848900483692,0.0
3.605845344545944,49.65357665952675,17.812327678351604,130.71458268981993,0.2488648921087593,47.18660912608754,0.4308303053847065,123.92784802754551,0.38570511228101423,3.6102012844551514,5.766550667016978,78.4685329365401,0.9232629054832471,54.891155122976116,0.8149610224289663,2.691769894867401,13.202434504852894,1.7297421645245372,68.46889252087671,3.560690636855042,0.9512539585696199,9.205640946268316,0.5097505577904777,0.5082726548329242,4.0,49.0,21.0,158.0,0.177,47.0,0.0,158.0,0.297,3.0,5.0,87.0,0.943,61.0,2.0,3.0,22.0,0.0,80.0,5.0,0.941,14.0,0.25,0.0,1.0
4.0,53.0,14.0,145.0,0.26899999999999996,48.0,0.0,122.0,0.39299999999999996,1.0,6.0,86.0,0.93,64.0,1.0,2.0,26.0,3.0,82.0,5.0,0.943,15.0,0.25,0.0,3.6939603131606438,51.40179533939018,20.042761582925948,140.16766961290554,0.23158728672995846,48.4626856295255,0.6757307973937681,134.76871250189328,0.3680043517514583,3.485554178499421,5.6187169999390765,82.41129983886267,0.9286753292061992,59.057125445885895,0.8445612659187666,2.948932314416984,13.427797765320001,1.8842875929867255,72.84692162336826,3.4235798174131866,0.9549034800347024,9.595011614995254,0.5105122826209071,0.5123062751912831,0.0
4.473684210526316,65.21052631578948,26.315789473684212,183.8947368421053,0.21484210526315792,62.68421052631579,0.5263157894736842,168.26315789473688,0.3828421052631579,4.526315789473684,7.473684210526316,89.73684210526315,0.9165263157894736,70.47368421052632,1.8947368421052635,2.0,12.47368421052632,3.4736842105263164,89.89473684210527,1.4736842105263157,0.9846842105263158,8.0,0.5842105263157895,0.5263157894736842,3.5438590434373687,49.44790701953438,18.804036876390786,135.6802464961909,0.2324962055621825,46.802995825937316,0.529572510303875,128.85350612388214,0.3707014262083293,3.2894581903690026,5.154753659121372,78.44038195785156,0.9317509390074878,58.21373502532165,0.6618855192379078,2.6298411367928494,12.936825413930835,2.04592418663434,69.41928604859127,3.206736576276735,0.9566433458993716,9.045103408008853,0.5139305277275736,0.5153364857697775,0.0
4.0,57.0,19.0,155.0,0.245,54.0,2.0,139.0,0.38799999999999996,2.0,6.0,83.0,0.9279999999999999,70.0,0.0,2.0,12.0,1.0,79.0,5.0,0.94,8.0,0.25,0.0,3.429238308753956,47.66747269413236,18.368366299134603,131.2774223513917,0.2284205697497719,44.84789386701426,0.5288861417701167,122.36208355431587,0.3732046671087342,3.2284535774264085,5.8431408293567415,76.82791869572115,0.9205557954321932,56.3717300836909,0.6222212486273433,2.50819163149386,12.850308667877483,1.8365833108642091,67.1457283530594,3.1631659148255533,0.9553874313700838,8.83593551501836,0.5165407772356323,0.5176504233093655,0.0
3.3406137655065464,45.627968920589865,18.303176765038327,126.61261718919195,0.21929255198812625,43.184077303041036,0.5283554428702038,117.62546441830654,0.3727929382081643,3.1921517283363645,5.951595081727108,74.77702135776995,0.9161269185438696,53.936882213772975,0.689354165370093,2.1967963255652685,12.805147690445109,1.9572582961441445,64.9531454246259,3.1186103522638637,0.9546771639000502,8.522071990176682,0.5185590174000527,0.5194395555995696,3.7011070110701114,56.073800738007385,23.0,148.24354243542436,0.22421402214022146,52.63837638376385,0.7380073800738007,139.16605166051662,0.3831180811808119,4.136531365313654,4.269372693726938,82.78966789667898,0.9386531365313654,64.56457564575646,1.7011070110701108,1.4391143911439117,10.634686346863466,1.4391143911439117,75.86346863468636,3.328413284132841,0.9597859778597788,6.571955719557197,0.5258302583025829,0.7011070110701106,1.0
3.4745509406248103,48.97490297576079,17.974325852958067,131.65180604154907,0.2352692335919888,46.204237648574065,0.5279411402962956,119.85037978247307,0.388026535119745,3.473843217759036,5.758303274231497,77.74088495381937,0.9217351568928022,56.36580957927075,0.6562371569141764,2.1568222670529384,12.620221389523255,1.8697235267442858,67.84916178234458,3.3831676489142337,0.9533636345522396,8.405335897501056,0.5174619197141519,0.5208362837876535,3.664206642066421,52.88929889298893,9.129151291512915,115.60516605166052,0.39231734317343175,48.996309963099634,0.0,113.38007380073799,0.4405977859778598,3.8450184501845017,4.070110701107011,85.29151291512916,0.9503653136531364,51.70848708487085,0.0,1.96309963099631,20.57564575645757,2.03690036900369,57.77859778597786,1.9963099630996308,0.9697416974169742,12.084870848708489,0.8671586715867159,1.0,1.0
3.379406922223386,47.36544057666492,17.71566709607857,126.25555117235416,0.2351308362155746,44.844258297932555,0.7386602588319227,117.14734493485399,0.38445455469704976,3.304975346302716,5.912284207841108,76.14668472073822,0.9186858946662976,53.3905988077036,0.7146068617891659,2.125380541023289,12.263722015137803,1.9063952633162669,66.34932757549004,3.1797183233215347,0.9556860890961508,8.1552330010909,0.5192370563227015,0.5219348848970221,3.0,41.0,15.0,107.0,0.243,41.0,0.0,108.0,0.38,1.0,3.0,56.0,0.946,36.0,0.0,3.0,0.0,2.0,62.0,7.0,0.899,3.0,0.0,0.0,1.0
4.0,58.0,32.0,173.0,0.15,55.0,1.0,174.0,0.316,2.0,3.0,94.0,0.968,83.0,2.0,7.0,10.0,4.0,87.0,4.0,0.956,12.0,0.25,0.0,3.3041284660506083,45.48635004286689,17.55278561309853,121.077492546855,0.2294867165651918,43.16256008626336,0.5921020368701412,113.36918899061087,0.3814613018493872,3.35933437259233,6.138541517788188,74.12302953659238,0.913673075467646,50.859070622252275,0.6772478669875878,2.518210766491997,11.208899692218516,1.8100980112315856,64.03484159460547,3.227601672525286,0.9532630152614424,8.040891669394279,0.520641553900506,0.5228041039698812,0.0
3.0,32.0,17.0,115.0,0.13,31.0,0.0,101.0,0.307,2.0,9.0,59.0,0.847,33.0,2.0,1.0,20.0,4.0,66.0,4.0,0.943,11.0,0.0,0.0,3.6378013285948834,49.53288888419885,19.421937098749357,132.83653738290906,0.2266260128988683,46.57898282467495,0.6827139774062561,126.01319838728467,0.37311714244665256,3.2886331866161687,5.966304556744512,80.27074710821387,0.920955237549982,55.45360912936,0.8235959010260407,2.499094322618208,12.669356209845152,2.023507185381386,70.50022242719952,3.1828196828102313,0.9565457614878043,8.768092012739936,0.5155446469915417,0.5131394712868769,0.0
3.9040234696957175,52.97744282005421,20.265223231377792,139.04013493988418,0.233971365558598,50.08653095934595,0.7344368825289805,129.21987754465064,0.3883382269537429,3.2322239810085516,6.8472070912818275,85.28887349875585,0.917096417679924,56.650718402185504,0.6626359259683229,2.3192648326796386,13.999164267303588,2.1217738963651063,74.804905626562,3.147090204860505,0.9588871885385848,9.26600284408007,0.5135352778014857,0.5157145931932132,3.4736842105263164,50.894736842105274,12.421052631578947,130.78947368421052,0.2968947368421053,46.94736842105264,0.0,113.57894736842108,0.4145789473684211,2.578947368421053,4.421052631578949,79.6842105263158,0.9452631578947368,60.842105263157904,0.4736842105263158,1.4736842105263157,19.684210526315795,4.052631578947369,64.10526315789474,2.8947368421052637,0.9624736842105264,11.31578947368421,0.6447368421052633,0.5263157894736842,1.0
3.7880197731898813,60.995638266938066,22.127653387612682,151.37132887467288,0.2558470485606281,57.10526315789475,0.8141901715615004,139.11776679267228,0.4139066589124745,4.678394882233206,4.481826112241931,86.63099738296016,0.9413710380924688,67.01744693224775,1.4972375690607735,1.6022099447513811,10.450130851991858,1.6022099447513811,75.3216051177668,3.232916545507415,0.9601389938935736,6.696423378889213,0.5910148298924106,0.7880197731898807,3.728300247494456,50.076372206350314,19.45661414893098,130.38758111157802,0.2357058819814557,47.174486373139466,0.5916777398433596,121.50428076416868,0.3902674255902157,3.688377841029444,6.2835392086681106,81.25306727898736,0.9204537332676982,52.14558854023849,0.5338333849273675,2.482276915809919,13.487802903397995,1.8014197907690048,70.76086785891076,3.5891008585463635,0.949374312851964,9.183606035479473,0.5160195415044795,0.5177752436431616,0.0
3.0,41.0,22.0,119.0,0.16,37.0,0.0,97.0,0.381,3.0,10.0,65.0,0.846,50.0,1.0,1.0,12.0,0.0,66.0,3.0,0.9570000000000001,7.0,0.0,0.0,3.5873511610288435,48.992075232018614,18.278356612836724,127.46052782130802,0.2415993076581285,45.847112030416746,0.4771694210560652,110.75226458876296,0.43273149929932253,3.5551550003534085,6.055505600918878,78.28074555842933,0.9213030217664452,51.363658047115145,0.4305197746557583,2.5926585461982,12.649829000937256,1.9518959194657928,67.09949013165482,3.4750912476285105,0.9484971876257784,8.88323980466777,0.518012190484451,0.5194281088410949,0.0
3.6669306962276713,50.98300869235652,18.417525901360463,130.9952742078263,0.2482639484789027,47.520900820817154,0.7606980342982934,117.07275677199051,0.4225825033107714,3.7322938184204943,6.420352292991384,81.29191159503199,0.9201788311001784,52.460779441059714,0.5504943475896487,2.5798643123476723,12.524509152752929,2.2656736060219123,69.88171068292598,3.67782042684592,0.9483505546114606,8.814406829634418,0.5120010239434211,0.5106063751482324,4.0,50.0,13.0,143.0,0.259,47.0,0.0,117.0,0.402,3.0,5.0,82.0,0.9390000000000001,58.0,0.0,2.0,14.0,1.0,85.0,6.0,0.934,9.0,0.25,0.0,1.0
3.0,30.0,19.0,97.0,0.113,29.0,0.0,96.0,0.302,2.0,6.0,57.0,0.895,38.0,0.0,2.0,8.0,3.0,61.0,5.0,0.924,6.0,0.0,0.0,3.538678360912655,49.31628213175683,18.397961747978574,128.5772219408608,0.2397215239606708,45.639403408527315,0.6144140202018824,116.36040433494446,0.4054466686409749,3.206867316144784,5.762610534128837,78.34111999474086,0.9265511458259468,51.64344580792646,0.6369353376130665,2.1849621205142618,13.779882388858931,2.3866439400384007,68.18385808718986,3.1628692853857863,0.9550845723650776,9.052520349738497,0.5147537868903471,0.5136273323257418,0.0
3.627187813761356,51.21459789429655,18.836602841960133,133.73759370179414,0.24130983745515944,47.75846688178832,0.6984907100141995,124.16764003211878,0.3969897890020919,3.1671776258877276,5.505218411456134,80.40633510938552,0.93127221177637,54.498882378149204,0.7065931465988738,2.270650299061638,13.761526726585073,2.1105036554942345,70.89521911761656,3.1316210843174943,0.9569162669082024,9.13332510659257,0.5093986345203062,0.5059638204589879,3.0,42.0,23.0,110.0,0.17300000000000001,41.0,0.0,109.0,0.376,0.0,6.0,64.0,0.9059999999999999,41.0,2.0,2.0,4.0,1.0,63.0,5.0,0.9259999999999999,4.0,0.0,0.0,1.0
3.0,29.0,25.0,100.0,0.04,29.0,1.0,101.0,0.287,2.0,7.0,53.0,0.868,32.0,0.0,3.0,8.0,1.0,61.0,5.0,0.924,7.0,0.0,0.0,3.5070786515942687,48.12959104976849,18.404252114731406,126.25870296113051,0.2340136556102838,44.851523649081926,0.5647267367345448,117.83605274919607,0.3901782231025833,3.457695946959014,5.509258650029032,77.09310546574208,0.9273799169118634,51.54085895771848,0.6720692578259928,1.9366027428292016,13.2830783565856,1.8978374322062117,67.29686178674953,3.358394420774097,0.9522454864340116,8.56351740153851,0.5126383424086265,0.5098613100038594,0.0
3.601333421241953,48.86967768879582,18.477912893295787,127.81948013270213,0.23653711703560204,45.55420509677336,0.5573819240220678,120.24251428462496,0.386782756426708,4.165235569089559,6.086170213328144,79.2290054872215,0.9228086471470291,52.383456941677245,0.6341347333927265,2.039301662613385,13.561062192540238,2.007948924878358,68.27669240125279,4.024537942514503,0.9452644257181692,8.757684519541055,0.512737689465057,0.513007680468675,3.6309963099631,49.78597785977861,19.8339483394834,132.1918819188192,0.2409409594095941,47.38745387453874,0.0,130.1291512915129,0.37422509225092254,5.2988929889298895,7.365313653136532,86.54981549815498,0.9138634686346864,59.767527675276746,1.03690036900369,5.4575645756457565,15.206642066420665,0.6678966789667897,68.9409594095941,3.527675276752768,0.953280442804428,12.911439114391145,0.6928044280442804,0.7011070110701106,1.0
4.0,53.21052631578947,22.57894736842106,165.89473684210532,0.1843684210526316,49.105263157894754,1.0526315789473684,164.8421052631579,0.29752631578947364,3.5263157894736845,6.052631578947369,92.7894736842105,0.9356315789473684,63.10526315789475,0.9473684210526316,1.947368421052632,19.894736842105264,0.5263157894736842,84.73684210526315,3.421052631578948,0.9604736842105264,11.894736842105265,0.5131578947368421,0.5263157894736842,3.4864881846730738,44.88389711079991,17.58249465927491,118.79728051880308,0.22443268125782756,42.10110965068787,0.4509307329485303,113.4011778604986,0.3754456035683103,4.465387727716093,6.672821340832069,75.52641211070271,0.9088028213111424,48.71167659222685,0.9754079796435572,1.8508631771222122,12.418572239563328,1.7249802723254943,63.65027734178249,4.2610948947925165,0.9386199406493037,7.959611371222824,0.5153308932561019,0.5155493202195607,0.0
3.9298892988929888,56.276752767527675,21.033210332103323,156.99630996309963,0.2318745387453875,53.57564575645757,0.7011070110701106,142.70479704797052,0.383269372693727,3.96309963099631,7.2988929889298895,84.6678966789668,0.9133800738007378,62.54981549815498,1.1955719557195572,2.3690036900369003,12.66789667896679,2.9298892988929888,75.91143911439116,2.03690036900369,0.970040590405904,8.3690036900369,0.7376383763837638,0.7011070110701106,3.5844644371256345,47.18556510610215,18.24458460684569,120.73388167391649,0.234201251280174,44.1404120028384,0.3648947314168888,112.68195161538756,0.3955046766527021,4.3765933823123655,6.745287801511188,78.05695771887446,0.9111601259668408,48.11396284906458,0.7893035598319957,1.5881022628136432,14.025752782306546,1.677033865531533,66.24756718371862,4.21127890504751,0.9408615094848672,8.519623011718451,0.5149162927636742,0.5176035247737308,0.0
3.6636840666865536,49.81921313208085,18.54914336406386,131.11956221206046,0.2339923070144905,46.78266822612596,0.4859741494125844,124.17123056339088,0.3837189358801455,4.013813940201069,6.783813389335196,80.85559905547272,0.9138688613289904,54.463781131936344,0.8294717077143472,2.168324792649481,14.532573513189313,1.738605629344801,69.57176985082957,3.890049711290324,0.9466574209308372,9.323613245567234,0.5095640992747932,0.5092305427329573,3.0000000000000004,43.10526315789475,15.0,104.89473684210527,0.2682631578947369,42.05263157894737,0.0,103.7894736842105,0.40631578947368413,3.1052631578947367,5.63157894736842,65.47368421052633,0.9175789473684209,39.6842105263158,0.5263157894736842,4.578947368421051,3.1578947368421053,0.9473684210526316,55.15789473684212,4.3684210526315805,0.9316315789473684,6.157894736842105,0.5263157894736842,0.5263157894736842,1.0
3.5372377667743344,49.191844319322975,17.44177311812787,126.61450637066142,0.25070955601390954,46.35278384101938,0.3933854673413135,120.79946172612331,0.3910724788837047,3.9209349026173017,6.604397438087678,78.76731557799316,0.9132821707736156,51.74822500565226,0.7717138887728728,2.4571341098126602,13.689074262431431,2.1594231484237145,67.6478641410122,3.8107229960272138,0.9462313439600673,9.211820536790682,0.5127556618709854,0.5124856551303935,3.0,35.0,18.0,121.0,0.14,35.0,0.0,109.0,0.321,1.0,4.0,53.0,0.925,52.0,0.0,2.0,8.0,0.0,67.0,4.0,0.9440000000000001,6.0,0.0,0.0,1.0
3.815780546945153,51.56064916619275,19.542496746668466,136.66003648255568,0.2381969808324029,48.36020844541137,0.7093431906243369,132.18281833033942,0.3766366816286961,3.5551457564740683,6.679729050385842,83.49200749476503,0.9168564880611728,57.398597783071395,1.0958072611755845,2.8812194755782836,14.83068284687157,2.119043165970891,72.7460805064667,3.4659206720566,0.9525614321059228,10.223819786745732,0.5113289208459707,0.5151192233088808,3.4710671706891536,49.14132015120675,9.673160802558883,111.06746147135796,0.362565280604827,45.79877871474266,0.8723466123873219,110.6525152660657,0.4186152951439372,4.180866530968306,4.922070369293398,82.29892410584472,0.9377554521663276,48.88543181157314,0.0,1.9738296016283805,19.535911602209946,2.3169526025007268,57.84297760977029,1.4158185519046236,0.9785402733352718,11.478627507996508,0.9057865658621692,1.0,1.0
3.4736842105263164,49.63157894736843,19.0,127.63157894736842,0.2386842105263158,47.68421052631579,1.4736842105263157,117.42105263157896,0.4095789473684211,3.0526315789473686,4.947368421052632,78.26315789473685,0.9374736842105263,62.10526315789475,0.0,1.4736842105263157,8.842105263157897,1.0,62.684210526315795,3.421052631578948,0.9505263157894738,5.894736842105262,0.6447368421052633,0.5263157894736842,3.850845254666512,52.33551827238102,18.938336682944147,134.32042524537906,0.25418829102336865,48.8827077774646,0.664487378048503,130.5050679127939,0.3847903643711142,3.5296221966440915,6.991140139747625,84.03950993828991,0.9135678456051838,55.10874932301986,1.1677331330848746,2.4329822883762025,14.131596841213273,2.3067622976495383,72.86453807971725,3.487434404765111,0.9520037578594324,9.43988528889695,0.5116770514795704,0.5172504006277863,0.0
3.6889490036030255,50.70940286225454,17.868495475492814,129.19207974010453,0.2601912535111192,47.713291122189034,0.7383422778119023,123.08830933620422,0.4004229495930957,3.5390076405305733,6.622286617997602,80.76724000476739,0.9157631503782828,52.15378577069517,0.9455404188960184,2.3505957334996985,12.404078903685862,2.0581155362552006,69.99610060911071,3.474803482562933,0.9507712498541804,8.504946206926856,0.5144624660876317,0.5189753352860385,4.0,54.0,24.0,155.0,0.19399999999999998,51.0,2.0,158.0,0.32299999999999995,3.0,3.0,82.0,0.963,67.0,1.0,5.0,8.0,0.0,88.0,3.0,0.9670000000000001,9.0,0.25,0.0,1.0
3.5263157894736845,48.42105263157895,17.947368421052637,128.05263157894734,0.2156315789473684,46.89473684210525,0.0,127.57894736842104,0.35568421052631577,2.526315789473684,6.000000000000001,78.05263157894737,0.9176315789473684,52.73684210526318,0.5263157894736842,0.9473684210526316,14.31578947368421,2.473684210526316,68.89473684210527,3.947368421052632,0.944,8.105263157894738,0.3947368421052632,0.5263157894736842,3.748118454793541,49.95372536070374,18.584325311738738,130.79747738293767,0.2463385827895364,47.1571100612364,0.7981277331830299,126.39542971829799,0.3857452839316757,3.6266995792441055,5.943251565717945,80.82152841089444,0.9247687695976928,53.285901259320525,1.4064311379705805,2.2038094804330424,12.567496584447493,1.7667300354829751,70.56751520173144,3.574708610866272,0.9500839019860629,8.448940395725604,0.5142143049444133,0.520371667883597,0.0
